,method,N,x_star
756,Bayes,10,-0.19619128502438798
757,SAA,20,-0.1867319193931841
758,Bayes,20,-0.18743175582170873
759,SAA,50,-0.1932287296703335
760,Bayes,50,-0.19048488268971847
761,SAA,10,-0.20734838311352413
762,Bayes,10,-0.20979039856150022
763,SAA,20,-0.20295925995903402
764,Bayes,20,-0.20146983975597427
765,SAA,50,-0.19812810598742517
766,Bayes,50,-0.19710988830732035
767,SAA,10,-0.18555135594632485
768,Bayes,10,-0.1872375695082918
769,SAA,20,-0.1991822999594537
770,Bayes,20,-0.20265142721515897
771,SAA,50,-0.19372618514724416
772,Bayes,50,-0.19176167154058432
773,SAA,10,-0.1847902505527518
774,Bayes,10,-0.19282216565873866
775,SAA,20,-0.18660189901310606
776,Bayes,20,-0.18690271437397615
777,SAA,50,-0.21747834816732736
778,Bayes,50,-0.21664803279868514
779,SAA,10,-0.20001011914819591
780,Bayes,10,-0.19908843965453274
781,SAA,20,-0.19035397434078902
782,Bayes,20,-0.18881569857321082
783,SAA,50,-0.19854004003081668
784,Bayes,50,-0.2008827984721223
785,SAA,10,-0.2305943316684721
786,Bayes,10,-0.22807741098795523
787,SAA,20,-0.20190285239650116
788,Bayes,20,-0.20757273109389748
789,SAA,50,-0.1955665631641782
790,Bayes,50,-0.1966550503908976
791,SAA,10,-0.2053654496456772
792,Bayes,10,-0.20721638813362447
793,SAA,20,-0.20271141264327763
794,Bayes,20,-0.2062948816766208
795,SAA,50,-0.2012405695601991
796,Bayes,50,-0.19699817128977645
797,SAA,10,-0.18144069889645195
798,Bayes,10,-0.183035036701302
799,SAA,20,-0.19500770630851366
800,Bayes,20,-0.19627718187624796
801,SAA,50,-0.20942160772519652
802,Bayes,50,-0.2114189386913224
803,SAA,10,-0.2032882536526905
804,Bayes,10,-0.20425106439779794
805,SAA,20,-0.19543446067889517
806,Bayes,20,-0.19763454783279366
807,SAA,50,-0.20011850482578195
808,Bayes,50,-0.20443494647496405
809,SAA,10,-0.1977646735247976
810,Bayes,10,-0.19574368737923245
811,SAA,20,-0.21592762907393742
812,Bayes,20,-0.21799914479786237
813,SAA,50,-0.19887635867519216
814,Bayes,50,-0.19968348551726378
815,SAA,10,-0.19923444214025152
816,Bayes,10,-0.2026391738455718
817,SAA,20,-0.20095856518545596
818,Bayes,20,-0.1967681888341044
819,SAA,50,-0.19754452477249956
820,Bayes,50,-0.1960741744118736
821,SAA,10,-0.21750079597543595
822,Bayes,10,-0.22052031072898917
823,SAA,20,-0.19418732394167718
824,Bayes,20,-0.19810652601939463
825,SAA,50,-0.20613835800812663
826,Bayes,50,-0.2018934153470983
827,SAA,10,-0.203775842555644
828,Bayes,10,-0.20389948632402483
829,SAA,20,-0.20476993554262607
830,Bayes,20,-0.2055331117640048
831,SAA,50,-0.20898513342760058
832,Bayes,50,-0.20582169884871543
833,SAA,10,-0.20287734207844377
834,Bayes,10,-0.1997691145738738
835,SAA,20,-0.19791935578107317
836,Bayes,20,-0.2012980879240617
837,SAA,50,-0.20762513759705084
838,Bayes,50,-0.21122874217259882
839,SAA,10,-0.168275102715472
840,Bayes,10,-0.17057164669807617
841,SAA,20,-0.18852406436215663
842,Bayes,20,-0.19415419689410612
843,SAA,50,-0.19841230823311967
844,Bayes,50,-0.19405852572247076
845,SAA,10,-0.1846545692757066
846,Bayes,10,-0.18642368626374986
847,SAA,20,-0.18725446260577755
848,Bayes,20,-0.1872908669428307
849,SAA,50,-0.20205318481519588
850,Bayes,50,-0.20073422667735202
851,SAA,10,-0.21371334384337953
852,Bayes,10,-0.2165990494388103
853,SAA,20,-0.18653127566285008
854,Bayes,20,-0.18338762217023696
855,SAA,50,-0.2002320797372251
856,Bayes,50,-0.21011371760112005
857,SAA,10,-0.19908322744885779
858,Bayes,10,-0.19831401071737664
859,SAA,20,-0.21464001478084133
860,Bayes,20,-0.21271595309243788
861,SAA,50,-0.1983951583330186
862,Bayes,50,-0.20043952839395643
863,SAA,10,-0.18352029811041448
864,Bayes,10,-0.1843944312110764
865,SAA,20,-0.19772717495816314
866,Bayes,20,-0.1995004102905937
867,SAA,50,-0.20405361313511317
868,Bayes,50,-0.19699609539595359
869,SAA,10,-0.1871983903060206
870,Bayes,10,-0.18636479557485794
871,SAA,20,-0.2006992583703319
872,Bayes,20,-0.20498471557937406
873,SAA,50,-0.19364643636447937
874,Bayes,50,-0.1968935525626525
875,SAA,10,-0.2172496581554174
876,Bayes,10,-0.211437008594565
877,SAA,20,-0.20639986395493523
878,Bayes,20,-0.2147119766082988
879,SAA,50,-0.21215904388212783
880,Bayes,50,-0.21876337602266538
881,SAA,10,-0.20226299746447388
882,Bayes,10,-0.2055984079447409
883,SAA,20,-0.207473777319129
884,Bayes,20,-0.2077103041125442
885,SAA,50,-0.2055524880237432
886,Bayes,50,-0.20102797384753068
887,SAA,10,-0.20748009466860173
888,Bayes,10,-0.19777807254982538
889,SAA,20,-0.19237538777161706
890,Bayes,20,-0.19003405325635994
891,SAA,50,-0.18886626565304634
892,Bayes,50,-0.18902940504534047
893,SAA,10,-0.18950627530094816
894,Bayes,10,-0.19117366661816407
895,SAA,20,-0.1953704117681343
896,Bayes,20,-0.19960935293082166
897,SAA,50,-0.2018533528887077
898,Bayes,50,-0.20384730077816027
899,SAA,10,-0.20532824302528338
900,Bayes,10,-0.20206357561320124
901,SAA,20,-0.2103671394660714
902,Bayes,20,-0.2039530261235966
903,SAA,50,-0.1933456018261928
904,Bayes,50,-0.18995854899509396
905,SAA,10,-0.2121981048850584
906,Bayes,10,-0.20792258057572638
907,SAA,20,-0.1996476616979194
908,Bayes,20,-0.19874054797401516
909,SAA,50,-0.19705003507436192
910,Bayes,50,-0.20327094658836592
911,SAA,10,-0.1870920205131019
912,Bayes,10,-0.18137263555230432
913,SAA,20,-0.19127558939129766
914,Bayes,20,-0.1901596360372425
915,SAA,50,-0.19196411758042528
916,Bayes,50,-0.18956210255164171
917,SAA,10,-0.18601639996104286
918,Bayes,10,-0.19190336175174952
919,SAA,20,-0.1943733877337743
920,Bayes,20,-0.19689281040796042
921,SAA,50,-0.205594571277175
922,Bayes,50,-0.19990051099868814
923,SAA,10,-0.2160453390017377
924,Bayes,10,-0.21035804640705627
925,SAA,20,-0.20540058278842296
926,Bayes,20,-0.20128191045183444
927,SAA,50,-0.18841785405665823
928,Bayes,50,-0.18621105079635056
929,SAA,10,-0.2112535063777145
930,Bayes,10,-0.21074734301817363
931,SAA,20,-0.19371645295386258
932,Bayes,20,-0.1950419963142341
933,SAA,50,-0.20253670288809872
934,Bayes,50,-0.19904698984727243
935,SAA,10,-0.20377392729208152
936,Bayes,10,-0.20142931098728203
937,SAA,20,-0.20896519686529239
938,Bayes,20,-0.2015783413741596
939,SAA,50,-0.18999002880168897
940,Bayes,50,-0.18926464563984619
941,SAA,10,-0.19230641414637287
942,Bayes,10,-0.19123772543982007
943,SAA,20,-0.19718453896741928
944,Bayes,20,-0.19137462178949918
945,SAA,50,-0.2006698648182615
946,Bayes,50,-0.19968741304608026
947,SAA,10,-0.18491115300524583
948,Bayes,10,-0.184131433388171
949,SAA,20,-0.19435051578390852
950,Bayes,20,-0.19365253532423005
951,SAA,50,-0.20482398037925287
952,Bayes,50,-0.20352305020718184
953,SAA,10,-0.2083219341110933
954,Bayes,10,-0.2086343967398119
955,SAA,20,-0.20290908037273087
956,Bayes,20,-0.19877494215611521
957,SAA,50,-0.19756205032290888
958,Bayes,50,-0.19698082955763258
959,SAA,10,-0.2246356879043759
960,Bayes,10,-0.2218144606548288
961,SAA,20,-0.19281822019968345
962,Bayes,20,-0.19302700749967644
963,SAA,50,-0.1968165700382021
964,Bayes,50,-0.19610627031196026
965,SAA,10,-0.23339117384741095
966,Bayes,10,-0.23057633180493603
967,SAA,20,-0.2208629697156214
968,Bayes,20,-0.22258103811313484
969,SAA,50,-0.20065049253546138
970,Bayes,50,-0.20188478877229968
971,SAA,10,-0.20483889504390818
972,Bayes,10,-0.20781302080216452
973,SAA,20,-0.22166595574203501
974,Bayes,20,-0.21626569170770776
975,SAA,50,-0.19665790009551262
976,Bayes,50,-0.2032645538510731
977,SAA,10,-0.20628324699394393
978,Bayes,10,-0.20147165229978434
979,SAA,20,-0.21689904153408124
980,Bayes,20,-0.2173573711584788
981,SAA,50,-0.19919484677985747
982,Bayes,50,-0.2023131412335146
983,SAA,10,-0.20459241417210666
984,Bayes,10,-0.20812714819764389
985,SAA,20,-0.19369965747607143
986,Bayes,20,-0.1918700161937941
987,SAA,50,-0.19369885602000492
988,Bayes,50,-0.19470879768860974
989,SAA,10,-0.19756764967754428
990,Bayes,10,-0.1966177969506385
991,SAA,20,-0.20676555604502955
992,Bayes,20,-0.20369657810941233
993,SAA,50,-0.19658969309778512
994,Bayes,50,-0.19438816927150104
995,SAA,10,-0.1842802874303432
996,Bayes,10,-0.18335101716882202
997,SAA,20,-0.19368485255398274
998,Bayes,20,-0.19545598122780505
999,SAA,50,-0.2010150908340297
1000,Bayes,50,-0.20317544043534846
1001,SAA,10,-0.20443212752741766
1002,Bayes,10,-0.20113777936113858
1003,SAA,20,-0.19455558512202922
1004,Bayes,20,-0.19317630935049018
1005,SAA,50,-0.1994458022932455
1006,Bayes,50,-0.20188471078395784
1007,SAA,10,-0.1868383642328351
1008,Bayes,10,-0.18685745980256355
1009,SAA,20,-0.22121304700007208
1010,Bayes,20,-0.22011497856718887
1011,SAA,50,-0.20816887097665943
1012,Bayes,50,-0.2051929050601167
1013,SAA,10,-0.1996819984031777
1014,Bayes,10,-0.19980968342035793
1015,SAA,20,-0.1786938081942674
1016,Bayes,20,-0.17665002965101662
1017,SAA,50,-0.2002818088461498
1018,Bayes,50,-0.20385089897622125
1019,SAA,10,-0.19255035338990045
1020,Bayes,10,-0.18969372020803027
1021,SAA,20,-0.19588367112728117
1022,Bayes,20,-0.191063250906972
1023,SAA,50,-0.19210317291814127
1024,Bayes,50,-0.1929127053762354
1025,SAA,10,-0.1880910847433681
1026,Bayes,10,-0.19194588266030668
1027,SAA,20,-0.1987718451404378
1028,Bayes,20,-0.19683012314607617
1029,SAA,50,-0.2074203252379211
1030,Bayes,50,-0.20740161745566948
1031,SAA,10,-0.19819999789250398
1032,Bayes,10,-0.194693852268634
1033,SAA,20,-0.20933444298556364
1034,Bayes,20,-0.2105790450193101
1035,SAA,50,-0.20363034501050536
1036,Bayes,50,-0.20765428852157952
1037,SAA,10,-0.19268301550615
1038,Bayes,10,-0.1961145216121589
1039,SAA,20,-0.19608065403394134
1040,Bayes,20,-0.1924843866402564
1041,SAA,50,-0.20236010510077343
1042,Bayes,50,-0.2012429370237976
1043,SAA,10,-0.21598135851099168
1044,Bayes,10,-0.2128506982576612
1045,SAA,20,-0.20711741228048536
1046,Bayes,20,-0.20972195961328552
1047,SAA,50,-0.1988284793479842
1048,Bayes,50,-0.19357192936250125
1049,SAA,10,-0.1685458350968146
1050,Bayes,10,-0.16903736508272332
1051,SAA,20,-0.19569202754497925
1052,Bayes,20,-0.1918297013224561
1053,SAA,50,-0.1924994452580545
1054,Bayes,50,-0.19138434237642585
1055,SAA,10,-0.17345731711655846
1056,Bayes,10,-0.17666115377157068
1057,SAA,20,-0.1943745054775475
1058,Bayes,20,-0.1946708578086712
1059,SAA,50,-0.21367995576947113
1060,Bayes,50,-0.21238536214388196
1061,SAA,10,-0.21456030991097616
1062,Bayes,10,-0.20673621857523933
1063,SAA,20,-0.21313572022743546
1064,Bayes,20,-0.2106056990501227
1065,SAA,50,-0.19950891814976707
1066,Bayes,50,-0.20008633194118808
1067,SAA,10,-0.22880765493482338
1068,Bayes,10,-0.22718911528016314
1069,SAA,20,-0.20912922897562405
1070,Bayes,20,-0.2119825309993381
1071,SAA,50,-0.20644209340124817
1072,Bayes,50,-0.20606134940320622
1073,SAA,10,-0.17019016498750103
1074,Bayes,10,-0.1720648456911447
1075,SAA,20,-0.19847453696575365
1076,Bayes,20,-0.19561302071072878
1077,SAA,50,-0.19395144451603716
1078,Bayes,50,-0.1904932272580276
1079,SAA,10,-0.20099527833714279
1080,Bayes,10,-0.20307029515591202
1081,SAA,20,-0.2176934651370785
1082,Bayes,20,-0.2165578784856888
1083,SAA,50,-0.1882920410032597
1084,Bayes,50,-0.19388419555446745
1085,SAA,10,-0.20972284571834893
1086,Bayes,10,-0.20770486016642575
1087,SAA,20,-0.20282608484588605
1088,Bayes,20,-0.19745579162193683
1089,SAA,50,-0.19594298336185334
1090,Bayes,50,-0.20195490779854716
1091,SAA,10,-0.18786987569815256
1092,Bayes,10,-0.18594526440748066
1093,SAA,20,-0.19082985631571822
1094,Bayes,20,-0.193947816120448
1095,SAA,50,-0.20511575838116797
1096,Bayes,50,-0.20738207884644116
1097,SAA,10,-0.22836633894268668
1098,Bayes,10,-0.2272521435417866
1099,SAA,20,-0.21362239797922486
1100,Bayes,20,-0.2154700712109361
1101,SAA,50,-0.20253002646653648
1102,Bayes,50,-0.1970522290927634
1103,SAA,10,-0.19507558146194598
1104,Bayes,10,-0.194449081413993
1105,SAA,20,-0.2155946000721989
1106,Bayes,20,-0.21002379416512731
1107,SAA,50,-0.2027425062860947
1108,Bayes,50,-0.19879892733003063
1109,SAA,10,-0.21448411042148685
1110,Bayes,10,-0.21471393369182235
1111,SAA,20,-0.20014077926447446
1112,Bayes,20,-0.20522547540410746
1113,SAA,50,-0.20307121546921608
1114,Bayes,50,-0.20430520152847256
1115,SAA,10,-0.21805729429428336
1116,Bayes,10,-0.20667633543428882
1117,SAA,20,-0.19193220178382225
1118,Bayes,20,-0.18986979315830466
1119,SAA,50,-0.1916541888213645
1120,Bayes,50,-0.19175047436205223
1121,SAA,10,-0.18970855068103484
1122,Bayes,10,-0.1872345666033475
1123,SAA,20,-0.1991823506272621
1124,Bayes,20,-0.1960430638245766
1125,SAA,50,-0.20704265639271255
1126,Bayes,50,-0.20181405928181234
1127,SAA,10,-0.20554507162792027
1128,Bayes,10,-0.20300508789884775
1129,SAA,20,-0.19764398069185146
1130,Bayes,20,-0.20256451742441173
1131,SAA,50,-0.20425545894456343
1132,Bayes,50,-0.20255673382636116
1133,SAA,10,-0.20620182275723306
1134,Bayes,10,-0.20530870462859444
1135,SAA,20,-0.19156550973609535
1136,Bayes,20,-0.19450439665970354
1137,SAA,50,-0.19217433026595063
1138,Bayes,50,-0.19500332594026312
1139,SAA,10,-0.21693084956849001
1140,Bayes,10,-0.2152729842545846
1141,SAA,20,-0.19526504918213544
1142,Bayes,20,-0.19673309469858555
1143,SAA,50,-0.20090955417586534
1144,Bayes,50,-0.19849968944575383
1145,SAA,10,-0.18553136825105837
1146,Bayes,10,-0.1892356035146902
1147,SAA,20,-0.20855516724938972
1148,Bayes,20,-0.20355561818819945
1149,SAA,50,-0.1985439895070357
1150,Bayes,50,-0.19837510039873152
1151,SAA,10,-0.20550460456725092
1152,Bayes,10,-0.20584045297163195
1153,SAA,20,-0.19025274471950626
1154,Bayes,20,-0.19273991576357985
1155,SAA,50,-0.2005688342735792
1156,Bayes,50,-0.19628414337275232
1157,SAA,10,-0.20991771159451725
1158,Bayes,10,-0.206020236795487
1159,SAA,20,-0.2051821879274176
1160,Bayes,20,-0.21763802980121427
1161,SAA,50,-0.19793790374521156
1162,Bayes,50,-0.19520313360399713
1163,SAA,10,-0.20926019995612674
1164,Bayes,10,-0.2075088434545339
1165,SAA,20,-0.20128384115388243
1166,Bayes,20,-0.20065326282216897
1167,SAA,50,-0.20301455589489045
1168,Bayes,50,-0.2067925013868186
1169,SAA,10,-0.20786162847359385
1170,Bayes,10,-0.20259390599813398
1171,SAA,20,-0.19992075576745946
1172,Bayes,20,-0.1998065361157321
1173,SAA,50,-0.18753981067533662
1174,Bayes,50,-0.19040693416567597
1175,SAA,10,-0.18350339894827428
1176,Bayes,10,-0.1856970755241535
1177,SAA,20,-0.20700782446243826
1178,Bayes,20,-0.205925421329717
1179,SAA,50,-0.19197569598024047
1180,Bayes,50,-0.19383113935291443
1181,SAA,10,-0.2055587464064769
1182,Bayes,10,-0.21634101576065123
1183,SAA,20,-0.2064135870798541
1184,Bayes,20,-0.2006003499486499
1185,SAA,50,-0.19739855369617715
1186,Bayes,50,-0.19573457375560435
1187,SAA,10,-0.1934838248289447
1188,Bayes,10,-0.19535434255519954
1189,SAA,20,-0.18173591985069576
1190,Bayes,20,-0.17775748193476057
1191,SAA,50,-0.21535433511737992
1192,Bayes,50,-0.21656695421667624
1193,SAA,10,-0.18872110931149613
1194,Bayes,10,-0.19973265145851563
1195,SAA,20,-0.19594201657246071
1196,Bayes,20,-0.19533206818656873
1197,SAA,50,-0.19700298478731473
1198,Bayes,50,-0.19045331768262164
1199,SAA,10,-0.19935461722835895
1200,Bayes,10,-0.1948024948042148
1201,SAA,20,-0.18791539478348268
1202,Bayes,20,-0.19333522890222166
1203,SAA,50,-0.19337465780283639
1204,Bayes,50,-0.1952555589512164
1205,SAA,10,-0.18956298566879726
1206,Bayes,10,-0.19195119979884742
1207,SAA,20,-0.20007016905694713
1208,Bayes,20,-0.19962645509343394
1209,SAA,50,-0.2084199999871025
1210,Bayes,50,-0.2109285394860188
1211,SAA,10,-0.19562448225565482
1212,Bayes,10,-0.19874593931599077
1213,SAA,20,-0.20908231918971765
1214,Bayes,20,-0.21619103652493843
1215,SAA,50,-0.2009281546615339
1216,Bayes,50,-0.20068667179142693
1217,SAA,10,-0.1829373051890464
1218,Bayes,10,-0.18542620484916306
1219,SAA,20,-0.1909510040062533
1220,Bayes,20,-0.19107446590474766
1221,SAA,50,-0.19140243175669427
1222,Bayes,50,-0.1919690292229422
1223,SAA,10,-0.1758975027259599
1224,Bayes,10,-0.17994645359937245
1225,SAA,20,-0.19876142175362865
1226,Bayes,20,-0.19937086533235363
1227,SAA,50,-0.19857183406743048
1228,Bayes,50,-0.19620420175761336
1229,SAA,10,-0.19945411177981615
1230,Bayes,10,-0.19823935025662814
1231,SAA,20,-0.21678590256319155
1232,Bayes,20,-0.21302180375669044
1233,SAA,50,-0.1984042522043173
1234,Bayes,50,-0.1887648941586807
1235,SAA,10,-0.20598915399705803
1236,Bayes,10,-0.20950851827918648
1237,SAA,20,-0.18078653894688979
1238,Bayes,20,-0.1758804632966262
1239,SAA,50,-0.2015603843518735
1240,Bayes,50,-0.20511078062787158
1241,SAA,10,-0.19360572234225232
1242,Bayes,10,-0.19490455842711524
1243,SAA,20,-0.2166915790642149
1244,Bayes,20,-0.22224278587377264
1245,SAA,50,-0.1979426924086643
1246,Bayes,50,-0.19760856038235539
1247,SAA,10,-0.191187706327174
1248,Bayes,10,-0.1896224061914725
1249,SAA,20,-0.21220652821423525
1250,Bayes,20,-0.21396166315186524
1251,SAA,50,-0.20129973680201116
1252,Bayes,50,-0.19826100978139244
1253,SAA,10,-0.19802398664108128
1254,Bayes,10,-0.20028053857384123
1255,SAA,20,-0.20506557145257587
1256,Bayes,20,-0.20776209770407653
1257,SAA,50,-0.1938629598468878
1258,Bayes,50,-0.18929410264041532
1259,SAA,10,-0.19933435421699414
1260,Bayes,10,-0.1958674344298899
1261,SAA,20,-0.2157139677412852
1262,Bayes,20,-0.2146746907675798
1263,SAA,50,-0.19669078481510271
1264,Bayes,50,-0.19629281227727574
1265,SAA,10,-0.1919153390791933
1266,Bayes,10,-0.19491473754522673
1267,SAA,20,-0.18385704214204657
1268,Bayes,20,-0.18177557362952873
1269,SAA,50,-0.2002172973667844
1270,Bayes,50,-0.20139036808332514
1271,SAA,10,-0.1996385623167246
1272,Bayes,10,-0.20768653330480577
1273,SAA,20,-0.20726524702960913
1274,Bayes,20,-0.2083113608135907
1275,SAA,50,-0.20245583829289268
1276,Bayes,50,-0.2037324263641532
1277,SAA,10,-0.21012914265451427
1278,Bayes,10,-0.214194803051543
1279,SAA,20,-0.22085657449547974
1280,Bayes,20,-0.2170848663603847
1281,SAA,50,-0.19117568145782401
1282,Bayes,50,-0.19191592020652712
1283,SAA,10,-0.17771979252909267
1284,Bayes,10,-0.1792881431153875
1285,SAA,20,-0.20621688663380677
1286,Bayes,20,-0.2038592595762231
1287,SAA,50,-0.1914208178360895
1288,Bayes,50,-0.18771632069352678
1289,SAA,10,-0.18005234688694108
1290,Bayes,10,-0.18018982055714058
1291,SAA,20,-0.21022248031771038
1292,Bayes,20,-0.20903354446807965
1293,SAA,50,-0.20365077698579073
1294,Bayes,50,-0.20348773426831238
1295,SAA,10,-0.1907833808010998
1296,Bayes,10,-0.19053888976213929
1297,SAA,20,-0.20651654432756483
1298,Bayes,20,-0.2032730203260481
1299,SAA,50,-0.20130603093738164
1300,Bayes,50,-0.20124373234909612
1301,SAA,10,-0.21005495006652655
1302,Bayes,10,-0.20856892891082307
1303,SAA,20,-0.2168591097481976
1304,Bayes,20,-0.21678650337685335
1305,SAA,50,-0.19484984561374627
1306,Bayes,50,-0.19122961506945818
1307,SAA,10,-0.17644412932692566
1308,Bayes,10,-0.18430946929105196
1309,SAA,20,-0.1977618493270576
1310,Bayes,20,-0.2045662925011015
1311,SAA,50,-0.20531204909173026
1312,Bayes,50,-0.2025093192256297
1313,SAA,10,-0.2038254659195754
1314,Bayes,10,-0.19986762201514668
1315,SAA,20,-0.21510273193952156
1316,Bayes,20,-0.2164935165164545
1317,SAA,50,-0.2121456036866896
1318,Bayes,50,-0.21277705161184635
1319,SAA,10,-0.20386241310993466
1320,Bayes,10,-0.2087881781601586
1321,SAA,20,-0.2066107351430632
1322,Bayes,20,-0.20303417148945982
1323,SAA,50,-0.1888909955884214
1324,Bayes,50,-0.1940132748985199
1325,SAA,10,-0.1969880227603651
1326,Bayes,10,-0.2001211227824266
1327,SAA,20,-0.1989725586343682
1328,Bayes,20,-0.2043361468925914
1329,SAA,50,-0.20116339694173077
1330,Bayes,50,-0.20029591228008398
1331,SAA,10,-0.18866330632429135
1332,Bayes,10,-0.18682138834902307
1333,SAA,20,-0.2015122018285871
1334,Bayes,20,-0.2032152780283111
1335,SAA,50,-0.18642459689859245
1336,Bayes,50,-0.18737045899924779
1337,SAA,10,-0.18359234458846507
1338,Bayes,10,-0.19168199278361803
1339,SAA,20,-0.19017718240920348
1340,Bayes,20,-0.18683426765191363
1341,SAA,50,-0.2012239472727205
1342,Bayes,50,-0.1982020555674894
1343,SAA,10,-0.20033648283242833
1344,Bayes,10,-0.20419290990589792
1345,SAA,20,-0.20025428774259216
1346,Bayes,20,-0.19488026094284358
1347,SAA,50,-0.192329166267766
1348,Bayes,50,-0.18952356771909346
1349,SAA,10,-0.19040593007306608
1350,Bayes,10,-0.18924838969149088
1351,SAA,20,-0.21434686582043386
1352,Bayes,20,-0.2136888116740092
1353,SAA,50,-0.20551980764397343
1354,Bayes,50,-0.2003544067773925
1355,SAA,10,-0.20267339770176643
1356,Bayes,10,-0.2065830471589839
1357,SAA,20,-0.21674344763813397
1358,Bayes,20,-0.21948281894597763
1359,SAA,50,-0.20686082868554595
1360,Bayes,50,-0.21079321663735037
1361,SAA,10,-0.20808179387181586
1362,Bayes,10,-0.20321235776449567
1363,SAA,20,-0.20031559594010692
1364,Bayes,20,-0.1996683666213583
1365,SAA,50,-0.18780491335171942
1366,Bayes,50,-0.18510925195197736
1367,SAA,10,-0.20312990856195476
1368,Bayes,10,-0.20432100780489051
1369,SAA,20,-0.19451633644063193
1370,Bayes,20,-0.1961810322560347
1371,SAA,50,-0.21077828176181243
1372,Bayes,50,-0.2103617287061023
1373,SAA,10,-0.21412103396335247
1374,Bayes,10,-0.21292492038317704
1375,SAA,20,-0.20931995503871068
1376,Bayes,20,-0.20891868897037424
1377,SAA,50,-0.1956867456584847
1378,Bayes,50,-0.20346620513648725
1379,SAA,10,-0.20314468333432997
1380,Bayes,10,-0.19865932372904635
1381,SAA,20,-0.20316816094713888
1382,Bayes,20,-0.2017141156881788
1383,SAA,50,-0.20418143857208934
1384,Bayes,50,-0.20772753019204615
1385,SAA,10,-0.19781322102675886
1386,Bayes,10,-0.19954438025585847
1387,SAA,20,-0.20774241964901027
1388,Bayes,20,-0.2097592050453631
1389,SAA,50,-0.1984918574402796
1390,Bayes,50,-0.19919080269830056
1391,SAA,10,-0.1988730672596167
1392,Bayes,10,-0.1963102927360653
1393,SAA,20,-0.18942879640933924
1394,Bayes,20,-0.1878880830299198
1395,SAA,50,-0.20620124189318578
1396,Bayes,50,-0.20855842836033456
1397,SAA,10,-0.18401916036108246
1398,Bayes,10,-0.18326662773620242
1399,SAA,20,-0.19018462034885886
1400,Bayes,20,-0.19131721061571774
1401,SAA,50,-0.21070726248966054
1402,Bayes,50,-0.21461966903382584
1403,SAA,10,-0.18171701252321382
1404,Bayes,10,-0.18461005474179856
1405,SAA,20,-0.20307072737726817
1406,Bayes,20,-0.1974591871560227
1407,SAA,50,-0.20085401273367853
1408,Bayes,50,-0.1983611661296906
1409,SAA,10,-0.18570697951390847
1410,Bayes,10,-0.1846120668567496
1411,SAA,20,-0.18312980967120074
1412,Bayes,20,-0.1844958542871486
1413,SAA,50,-0.21006258100308303
1414,Bayes,50,-0.2043661241084451
1415,SAA,10,-0.20436969854149536
1416,Bayes,10,-0.2004243874073096
1417,SAA,20,-0.1852901728055079
1418,Bayes,20,-0.18922107200246616
1419,SAA,50,-0.1943663751674667
1420,Bayes,50,-0.19682583715341964
1421,SAA,10,-0.20486885855748713
1422,Bayes,10,-0.20478480360033344
1423,SAA,20,-0.19771800723585992
1424,Bayes,20,-0.1932949607151949
1425,SAA,50,-0.20519365148137264
1426,Bayes,50,-0.20217152332758304
1427,SAA,10,-0.20750305417916753
1428,Bayes,10,-0.20601529431842347
1429,SAA,20,-0.1904170364699418
1430,Bayes,20,-0.19676331853200885
1431,SAA,50,-0.20154190560046517
1432,Bayes,50,-0.20041393889625908
1433,SAA,10,-0.16675151310111738
1434,Bayes,10,-0.16997395850143984
1435,SAA,20,-0.20432121953682603
1436,Bayes,20,-0.20702343711993623
1437,SAA,50,-0.19888894069980767
1438,Bayes,50,-0.19505957640225643
1439,SAA,10,-0.21169769372531688
1440,Bayes,10,-0.20886786531522647
1441,SAA,20,-0.1954558253121718
1442,Bayes,20,-0.19464351317801554
1443,SAA,50,-0.18703315699561848
1444,Bayes,50,-0.18696331356644408
1445,SAA,10,-0.1951356247924431
1446,Bayes,10,-0.19505057876514068
1447,SAA,20,-0.2087450309246913
1448,Bayes,20,-0.2146353924438016
1449,SAA,50,-0.2045480036131472
1450,Bayes,50,-0.2096437317936479
1451,SAA,10,-0.18453678139695184
1452,Bayes,10,-0.1858366811692014
1453,SAA,20,-0.20633693054863317
1454,Bayes,20,-0.20495509454502917
1455,SAA,50,-0.2131177813610652
1456,Bayes,50,-0.21116851528902555
1457,SAA,10,-0.20812629728770846
1458,Bayes,10,-0.20884676586547857
1459,SAA,20,-0.21109783336359256
1460,Bayes,20,-0.2093280692027461
1461,SAA,50,-0.1975239236916047
1462,Bayes,50,-0.19277645574502844
1463,SAA,10,-0.2015767717966999
1464,Bayes,10,-0.2022395176868211
1465,SAA,20,-0.20905527014377234
1466,Bayes,20,-0.21256780301710448
1467,SAA,50,-0.2089645807879728
1468,Bayes,50,-0.20997604632418282
1469,SAA,10,-0.22973892410074268
1470,Bayes,10,-0.22893097916317035
1471,SAA,20,-0.18371404888054982
1472,Bayes,20,-0.1859174588570907
1473,SAA,50,-0.20784512894312968
1474,Bayes,50,-0.21154237937832412
1475,SAA,10,-0.20349592961308394
1476,Bayes,10,-0.20159755504067267
1477,SAA,20,-0.19770310195908053
1478,Bayes,20,-0.1968547222097681
1479,SAA,50,-0.20846141291368073
1480,Bayes,50,-0.20977618223245698
1481,SAA,10,-0.21587220697456752
1482,Bayes,10,-0.2151148763699105
1483,SAA,20,-0.1774867089757185
1484,Bayes,20,-0.18095227718741383
1485,SAA,50,-0.20653083437553824
