,method,N,w_star
178,SAA,50,-0.1961348773
179,Bayes,50,-0.19316707
180,SAA,10,-0.2053396256
181,Bayes,10,-0.2023210422
182,SAA,20,-0.2071984984
183,Bayes,20,-0.2082563034
184,SAA,50,-0.2008427361
185,Bayes,50,-0.2004044654
186,SAA,10,-0.2077436584
187,Bayes,10,-0.2062719817
188,SAA,20,-0.1810517227
189,Bayes,20,-0.1820712006
190,SAA,50,-0.1913231944
191,Bayes,50,-0.1908202643
192,SAA,10,-0.1947802757
193,Bayes,10,-0.1895180503
194,SAA,20,-0.1859516339
195,Bayes,20,-0.1840767897
196,SAA,50,-0.2040259628
197,Bayes,50,-0.2030864559
198,SAA,10,-0.1881622663
199,Bayes,10,-0.1886978648
200,SAA,20,-0.2075285518
201,Bayes,20,-0.2096397072
202,SAA,50,-0.2036298763
203,Bayes,50,-0.203569118
204,SAA,10,-0.1816618222
205,Bayes,10,-0.1867425856
206,SAA,20,-0.196044725
207,Bayes,20,-0.1938376644
208,SAA,50,-0.2063114591
209,Bayes,50,-0.2065875465
210,SAA,10,-0.2062416521
211,Bayes,10,-0.2093588714
212,SAA,20,-0.1949252453
213,Bayes,20,-0.1972694873
214,SAA,50,-0.1921835092
215,Bayes,50,-0.1938052298
216,SAA,10,-0.1936142896
217,Bayes,10,-0.1971439233
218,SAA,20,-0.1871833126
219,Bayes,20,-0.1892255717
220,SAA,50,-0.2096571854
221,Bayes,50,-0.2088677014
222,SAA,10,-0.192881643
223,Bayes,10,-0.190880189
224,SAA,20,-0.1909211347
225,Bayes,20,-0.1923949782
226,SAA,50,-0.2001197009
227,Bayes,50,-0.1998389411
228,SAA,10,-0.2055655418
229,Bayes,10,-0.2060933991
230,SAA,20,-0.2077728054
231,Bayes,20,-0.2020528193
232,SAA,50,-0.1919022014
233,Bayes,50,-0.1903942139
234,SAA,10,-0.1688969081
235,Bayes,10,-0.1682021924
236,SAA,20,-0.197264975
237,Bayes,20,-0.1967996852
238,SAA,50,-0.1977464895
239,Bayes,50,-0.1974817936
240,SAA,10,-0.2059567182
241,Bayes,10,-0.2045257389
242,SAA,20,-0.1929590177
243,Bayes,20,-0.1939827583
244,SAA,50,-0.2051666344
245,Bayes,50,-0.2077918399
