SAA,0.02,0.05,0.7
0.8071002187375952,0.7740413711531566,0.7285000083921374,-0.7848605665638386
0.6189276651961343,0.5753118982233185,0.5533840766142851,-0.6013579999624905
0.6056827869408898,0.5621698846110338,0.5621698835829604,-0.09277073120166465
0.6643841527937944,0.618251043896535,0.6182510438965346,0.6182510438965525
0.7044304861510458,0.6616355083879149,0.6408631338080452,-0.5727566395802468
0.882175713961061,0.8217720658004636,0.8088515960587724,-0.7848605665629094
0.8871894368839629,0.8310131418023371,0.7722702339227123,-0.09961566254255647
0.519865542475695,0.48649062304561963,0.47458542779626023,-0.625479457382524
0.6223257106580737,0.5807148017053132,0.5679104831499466,-0.7845528517763654
0.7382552808047311,0.7051385705882338,0.6672758430290056,-0.8000000067424066
0.7350775476530458,0.6735310527982146,0.6877812830509655,-0.7464204134890271
0.9012646317399088,0.8510057910048687,0.7326683859122494,-0.48920850316949466
0.5407606043051303,0.5000424890712185,0.5000424904396901,-0.650226292705741
0.8097859463086418,0.7728563463084342,0.7265275184656094,-0.8000000067424066
0.8939060514888144,0.8310798452911227,0.7949025884837853,-0.8000000043818266
0.7092352228830856,0.6637856152007425,0.6637856160211286,-0.7845528494237183
0.6465991490054132,0.6079130660807094,0.6079130653500799,-0.763845142309232
0.8602063086632998,0.7954708255845446,0.7782001162763634,-0.7255462224932566
0.7028688955507343,0.6558615338960899,0.6494883286348498,-0.7845528494237228
0.6757542482398358,0.627375506781793,0.5480682044838695,-0.784552856481632
0.8953289894987677,0.8396279664901788,0.8396279664901779,-0.7457940513678856
0.6012928748881177,0.5569735722600428,0.5554876371395702,-0.49130195363125634
0.880299047271499,0.8298908883020869,0.7398989275776935,-0.463250813282673
0.7805251074629347,0.7298550764483536,0.7110370735849052,-0.5476741366813278
0.8709886760321683,0.8083586806725576,0.7284575966171972,-0.7019102068635138
0.6157177370305149,0.5674705309951651,0.551040113689417,-0.7235529350970155
0.8173768468946331,0.75405093040074,0.7510020974275406,-0.6243722530129335
0.6959008072704751,0.6421292154000011,0.6367425050487414,-0.5742426522850812
0.6651562269178773,0.6136738644119561,0.5956186231270502,-0.6002351467245937
0.750089875370526,0.7044269352703891,0.6073512116265516,-0.6943390516106179
0.6863384845613831,0.6358952624153238,0.6358952632016535,-0.6556965189345176
0.775656276474034,0.7407330282747453,0.6951281561039253,-0.5399228012182035
0.8246228972483403,0.7757153061901096,0.7466201767520184,-0.784552856481644
0.6994474692749043,0.659533157204067,0.6386176506800247,-0.7186396485490064
0.6071095288831638,0.5608893143043842,0.5515277529849726,-0.7809411542584508
0.504641102012719,0.4681959906398679,0.4681959908824929,0.4311374939510386
0.6582702734856622,0.6150316302224286,0.5992407049778997,-0.5751680647967137
0.6666944540417836,0.6173106900931182,0.6106108502459305,-0.7434574134657854
0.7813807637017307,0.7320932617482117,0.7240328693776205,-0.40437775669727166
0.6161537169846965,0.5791465893953704,0.5791465886464063,-0.652287379785757
0.5812418768979944,0.5413585801558084,0.541358586325791,-0.08352505879785962
0.611156041067618,0.5822120175185952,0.5508273645351132,-0.6665941188380335
0.6075767171084625,0.5786890953400783,0.578689085575379,-0.7159702995748353
0.7213537653747647,0.6872918886643193,0.6435750269721974,-0.8000000043818266
0.6036146401171079,0.5657586784809687,0.5340928153519702,-0.7638863225982664
0.6855100099321196,0.6302527164387757,0.6249354731462415,-0.7450373981898624
0.6929632807595036,0.6437158388778998,0.6242025577192784,-0.8000000043818266
0.7834897006212345,0.7481737252057934,0.7075147228772153,-0.6514125264679984
0.7807667151773593,0.7253708949997089,0.713901506975378,-0.5213784531755183
0.5921306450120818,0.5446317185967351,0.5412783335034466,-0.7842439464215343
0.7244915323831831,0.6844530159521716,0.5793881926529888,-0.7648902829207482
0.682608808347432,0.646947473921109,0.6074062089289575,-0.5722679771489375
0.7517892117153346,0.7247024024042914,0.6798561065365891,-0.5408382731276518
0.6780697094466517,0.6460653750416707,0.5394339684748711,-0.5794905201342632
0.89828397962741,0.8278817975382649,0.7520741400486735,-0.37803961282013554
0.5701528165664655,0.5342013911517755,0.4954666639494139,-0.0948966070056811
0.7140698740350654,0.6649788290392427,0.6573774639027934,-0.5444496093282907
0.7542352912888568,0.7082044121169573,0.7082044121169566,-0.6007919670342486
0.6241328067892808,0.582908529996179,0.5649523481671452,-0.7205188911944793
0.5196408612817139,0.4591983706495454,0.4775638076736094,-0.6482158356209801
0.6396793998004047,0.595652184259622,0.5895820097481949,-0.6226034167692345
0.6829464804239221,0.6353992730711345,0.6241399662109129,-0.5742888714746566
0.7977139422509976,0.7511809673710995,0.721072510405436,-0.5202883054207489
0.6914403218657714,0.6585185876276944,0.6147072263313612,-0.651167496287008
0.7578900868347247,0.6972444796990618,0.6726558905899096,-0.5451175139194266
0.6623760832321617,0.6109722719988454,0.5977853802807128,-0.7845528517763738
0.690801460320076,0.6450818416920573,0.6230117142805087,-0.7845528494237163
0.7137570007435003,0.6650977351841203,0.6650977343589382,-0.6019348220444587
0.6222383852961435,0.5830333829074438,0.5188846877962514,-0.6082601202137351
0.6134237806275761,0.5620070339581509,0.6023515229200807,-0.6307641232839722
0.6713240733693308,0.6178866439570845,0.6141302459463047,-0.7848605689166532
0.6481832652327006,0.5930398113095972,0.5930398113095969,-0.7648813293120587
0.6475464025480075,0.6135616575948345,0.5912369232174697,-0.5755909537861648
0.6229874745061146,0.5793266012120506,0.5699553296442221,-0.6152010979814277
0.7342844418014953,0.7062028976436583,0.6557048584873737,-0.7636696832952965
0.5121091140837667,0.4645098710368453,0.46450986954893453,-0.7446218007087018
0.7436726471488817,0.6926063999183214,0.6926063981895253,-0.7452006676758711
0.6618998152767095,0.6094231494657887,0.6084794721323714,0.5351756372638206
0.6858669685620098,0.6371907855537993,0.6253481997713765,-0.7845528494237193
0.6787837768900509,0.6276740626282749,0.5462822258698647,-0.6758248361081822
0.531787103884722,0.48362760238700914,0.4690796200764645,-0.6507397739484315
0.6018851501455849,0.5568617520045518,0.5400135917353497,-0.7643638825096626
0.842827832739093,0.7840421063363583,0.7166417058801559,-0.7450051050571622
